title	queer?	yes/all	%	tags	url
 Happy Birthday Dad 	No	0/1	0.0	"#love,#manga,#comic,#drama,#mystery,#dad,#ghost,#fiction,#birthday,#couples,#love,#manga,#comic,#drama,#mystery,#dad,#ghost,#fiction,#birthday,#couples,drama,drama,mystery,drama,mystery,"	"https://tapas.io/series/Happy-Birthday-Dad/info"
 Blood of the Rebellion 	No	0/2	0.0	"#demons,#war,#warriors,#multiverse,#judgement,#justice,#vengeance,#female_protagonist,#young_adult,#mythology_inspired,#demons,#war,#warriors,#multiverse,#judgement,#justice,#vengeance,#female_protagonist,#young_adult,#mythology_inspired,action,action,fantasy,science fiction,action,fantasy,science fiction,"	"https://tapas.io/series/Blood-of-the-Rebellion/info"
 Axolove 	No	0/3	0.0	"#comedy,#angel,#demon,#br,#slice_of_life,#comedy,#angel,#demon,#br,#slice_of_life,slice of life,slice of life,drama,comedy,slice of life,drama,comedy,"	"https://tapas.io/series/Axolove/info"
 cyberbolinho 	No	0/4	0.0	"#cute,#fantasy,#funny,#comedy,#kawaii,#dog,#cat,#nonsense,#sliceoflife,#mushroom,#cute,#fantasy,#funny,#comedy,#kawaii,#dog,#cat,#nonsense,#sliceoflife,#mushroom,slice of life,slice of life,comedy,fantasy,slice of life,comedy,fantasy,"	"https://tapas.io/series/cyberbolinho/info"
 RH-030 	No	0/5	0.0	"#mission,#traditional,#furry,#colorpencil,#red_hexagon,#mission,#traditional,#furry,#colorpencil,#red_hexagon,fantasy,fantasy,action,slice of life,fantasy,action,slice of life,"	"https://tapas.io/series/RH-030/info"
 Holding on to Dust 	No	0/6	0.0	"#au,#svtfoe,#star_vs_the_forces_of_evil,#moontoffee,#toffee_of_septarsis,#moon_the_undaunted,#toffeexmoon,#sexual_contant,#au,#svtfoe,#star_vs_the_forces_of_evil,#moontoffee,#toffee_of_septarsis,#moon_the_undaunted,#toffeexmoon,#sexual_contant,romance,romance,fantasy,romance,fantasy,"	"https://tapas.io/series/Holding-on-to-Dust/info"
 Strings of Fate 	YESSSSS	1/7	14.285714285714285	"bl,bl,romance,drama,bl,romance,drama,"	"https://tapas.io/series/stringsoffatecomic/info"
 Sweet Boy BL Yaoi 	YESSSSS	2/8	25.0	"#gay,#yaoi,#boyslove,#boylove,#yaoigay,#gay,#yaoi,#boyslove,#boylove,#yaoigay,bl,bl,romance,comedy,bl,romance,comedy,"	"https://tapas.io/series/Sweet-Boy-BL-Yaoi/info"
 The Beginning After the End 	No	2/9	22.22222222222222	"fantasy,
                        , es ,
                    ,fantasy,action,comedy,fantasy,action,comedy,"	"https://tapas.io/series/tbate-comic/info"
 Villainess in Love 	No	2/10	20.0	"romance,romance,fantasy,romance,fantasy,"	"https://tapas.io/series/villainess-in-love/info"
 Ready Spaghetti 	YESSSSS	3/11	27.27272727272727	"#gay,#romance,#drama,#aliens,#scifi,#bl,#bisexual,#boys_love,#lgbtq,#polyamory,#polyamorous,#demisexual,#love_triangle,#gay,#romance,#drama,#aliens,#scifi,#bl,#bisexual,#boys_love,#lgbtq,#polyamory,#polyamorous,#demisexual,#love_triangle,bl,bl,romance,drama,bl,romance,drama,"	"https://tapas.io/series/Ready-Spaghetti/info"
 Woman's Best Friend 	No	3/12	25.0	"romance,romance,drama,slice of life,romance,drama,slice of life,"	"https://tapas.io/series/womansbestfriend/info"
 El comienzo después del fin 	No	3/13	23.076923076923077	"fantasy,
                        , en ,
                    ,fantasy,action,comedy,fantasy,action,comedy,"	"https://tapas.io/series/el-comienzo-despues-del-fin/info"
 Saving My Sweetheart 	No	3/14	21.428571428571427	"romance,romance,fantasy,romance,fantasy,"	"https://tapas.io/series/saving-my-sweetheart/info"
 Cleaning Up 	YESSSSS	4/15	26.666666666666668	"#gay,#romance,#drama,#bl,#lgbtqia,#cleaning_up,#gay,#romance,#drama,#bl,#lgbtqia,#cleaning_up,bl,bl,bl,"	"https://tapas.io/series/Cleaning-Up/info"
 UM 	YESSSSS	5/16	31.25	"lgbtq+,lgbtq+,fantasy,science fiction,lgbtq+,fantasy,science fiction,"	"https://tapas.io/series/umcomic/info"
 Flowerpot 	No	5/17	29.411764705882355	"slice of life,slice of life,slice of life,"	"https://tapas.io/series/Flowerpot/info"
 A Day of the Prince 	No	5/18	27.77777777777778	"romance,romance,romance,"	"https://tapas.io/series/adayoftheprince/info"
 Venus Trap 	No	5/19	26.31578947368421	"drama,drama,action,drama,action,"	"https://tapas.io/series/venus-trap/info"
 Memoria 	No	5/20	25.0	"romance,romance,drama,romance,drama,"	"https://tapas.io/series/memoriaa/info"
 One More Time 	YESSSSS	6/21	28.57142857142857	"#yaoi,#fantasy,#comedy,#horror,#bl,#harem,#yaoi,#fantasy,#comedy,#horror,#bl,#harem,drama,drama,drama,"	"https://tapas.io/series/one_more_time/info"
 RandoWis 	No	6/22	27.27272727272727	"#comics,#funny,#friendship,#comedy,#parody,#random,#weird,#stuff,#pokemon,#wisdom,#series,#randowis,#comics,#funny,#friendship,#comedy,#parody,#random,#weird,#stuff,#pokemon,#wisdom,#series,#randowis,comedy,comedy,comedy,"	"https://tapas.io/series/RandoWis/info"
 The Witch's Throne 	No	6/23	26.08695652173913	"action,
                        , es ,
                    ,action,gaming,fantasy,action,gaming,fantasy,"	"https://tapas.io/series/thewitchsthrone/info"
 Jawbone 	YESSSSS	7/24	29.166666666666668	"#bl,#mermen,#jawbone,#bl,#mermen,#jawbone,bl,bl,horror,fantasy,bl,horror,fantasy,"	"https://tapas.io/series/Jawbone/info"
 If Tomorrow Was Yesterday 	YESSSSS	8/25	32.0	"#yaoi,#romance,#drama,#bl,#insomnia,#naoru_hiroshi,#paperjeans_and_oriya,#yaoi,#romance,#drama,#bl,#insomnia,#naoru_hiroshi,#paperjeans_and_oriya,bl,bl,romance,drama,bl,romance,drama,"	"https://tapas.io/series/If-Tomorrow-Was-Yesterd/info"
 Shaman 	No	8/26	30.76923076923077	"mystery,mystery,mystery,"	"https://tapas.io/series/_shaman/info"
 The Beehive 	No	8/27	29.629629629629626	"#lol,#comic,#funny,#humor,#bee,#lollibeepop,#the_beehive,#slice_of_life,#lol,#comic,#funny,#humor,#bee,#lollibeepop,#the_beehive,#slice_of_life,slice of life,slice of life,slice of life,"	"https://tapas.io/series/The-Beehive/info"
 Blue Moon 	No	8/28	28.57142857142857	"slice of life,slice of life,slice of life,"	"https://tapas.io/series/BlueMoon/info"
 Marine Boy 	YESSSSS	9/29	31.03448275862069	"#boys,#bl,#mermaid,#merman,#weekly,#boys,#bl,#mermaid,#merman,#weekly,bl,bl,romance,drama,bl,romance,drama,"	"https://tapas.io/series/Marine-Boy/info"
 Choices 	YESSSSS	10/30	33.33333333333333	"#bl,#lgbt,#teenagers,#mentions_of_suicide,#slice_of_life,#boy_love,#bl,#lgbt,#teenagers,#mentions_of_suicide,#slice_of_life,#boy_love,bl,bl,bl,"	"https://tapas.io/series/choices/info"
 We Live In An MMO?! 	No	10/31	32.25806451612903	"#comics,#adventure,#action,#manga,#anime,#fantasy,#funny,#comedy,#parody,#live,#in,#mmo,#seal,#mike,#series,#faces,#an,#reaction,#we,#rando,#randowis,#amirul,#lu,#we_live_in_an_mmo,#comics,#adventure,#action,#manga,#anime,#fantasy,#funny,#comedy,#parody,#live,#in,#mmo,#seal,#mike,#series,#faces,#an,#reaction,#we,#rando,#randowis,#amirul,#lu,#we_live_in_an_mmo,comedy,comedy,comedy,"	"https://tapas.io/series/we-live-in-an-mmo/info"
 Midnight Radio 	No	10/32	31.25	"fantasy,fantasy,horror,science fiction,fantasy,horror,science fiction,"	"https://tapas.io/series/MidnightRadio/info"
 My experience with life  	No	10/33	30.303030303030305	"#random_comedy_life,#random_comedy_life,slice of life,slice of life,slice of life,"	"https://tapas.io/series/My-experience-with-life-/info"
 My Gentle Giant 	YESSSSS	11/34	32.35294117647059	"#gay,#soft,#comedy,#angst,#bl,#fluff,#first_love,#slice_of_life,#pure_babies,#gay,#soft,#comedy,#angst,#bl,#fluff,#first_love,#slice_of_life,#pure_babies,bl,bl,lgbtq+,slice of life,bl,lgbtq+,slice of life,"	"https://tapas.io/series/My-Gentle-Giant/info"
 Flatlander 	No	11/35	31.428571428571427	"#stories,#sliceoflife,#stories,#sliceoflife,slice of life,slice of life,slice of life,"	"https://tapas.io/series/Flatlander/info"
 DEMON HUNT 	No	11/36	30.555555555555557	"#action,#manga,#shounen,#demon,#hunt,#demonhunt,#shiro,#kuro,#gurei,#action,#manga,#shounen,#demon,#hunt,#demonhunt,#shiro,#kuro,#gurei,fantasy,fantasy,action,fantasy,action,"	"https://tapas.io/series/DEMON-HUNT/info"
 Akatsuki on Crack 	No	11/37	29.72972972972973	"#comics,#funny,#comedy,#naruto,#crack,#deidara,#sasori,#konan,#akatsuki,#pein,#hidan,#tobi,#zetsu,#kakuzu,#kisame,#itachi,#comics,#funny,#comedy,#naruto,#crack,#deidara,#sasori,#konan,#akatsuki,#pein,#hidan,#tobi,#zetsu,#kakuzu,#kisame,#itachi,comedy,comedy,comedy,"	"https://tapas.io/series/Akatsuki-on-Crack/info"
 Clavem Anima : Spatium 	No	11/38	28.947368421052634	"#ca,#spatium,#clavemanima,#ca,#spatium,#clavemanima,action,action,mystery,action,mystery,"	"https://tapas.io/series/Clavem-Anima--Spatium/info"
 Smexy Rebels 	YESSSSS	12/39	30.76923076923077	"#fantasy,#funny,#comedy,#friends,#cartoon,#sliceoflife,#black_and_white,#slice_of_life,#fantasy,#funny,#comedy,#friends,#cartoon,#sliceoflife,#black_and_white,#slice_of_life,slice of life,slice of life,slice of life,"	"https://tapas.io/series/Smexy-Rebels/info"
 Bright memories 	YESSSSS	13/40	32.5	"#relationship,#romance,#drama,#bl,#realistic,#sliceoflife,#heartwarming,#boyslove,#brightmemories,#relationship,#romance,#drama,#bl,#realistic,#sliceoflife,#heartwarming,#boyslove,#brightmemories,romance,romance,bl,slice of life,romance,bl,slice of life,"	"https://tapas.io/series/Bright-memories/info"
 Prince & Knight 	YESSSSS	14/41	34.146341463414636	"#romance,#knight,#bl,#prince,#lgbt,#boys_love,#lgbtq,#prince_and_knight,#tsuyonpu,#romance,#knight,#bl,#prince,#lgbt,#boys_love,#lgbtq,#prince_and_knight,#tsuyonpu,romance,
                        , es ,
                    ,romance,bl,lgbtq+,fantasy,romance,bl,lgbtq+,fantasy,"	"https://tapas.io/series/Prince-and-Knight/info"
 Little Prayer for you 	No	14/42	33.33333333333333	"#little_prayer,#little_prayer,fantasy,fantasy,fantasy,"	"https://tapas.io/series/Littleprayer/info"
 Ask gender-bent moster sanderssides 	No	14/43	32.55813953488372	"action,action,action,"	"https://tapas.io/series/Ask-gender-bent-moster-sanderssides/info"
 Pride Comic Contest 2020 	YESSSSS	15/44	34.090909090909086	"lgbtq+,lgbtq+,lgbtq+,"	"https://tapas.io/series/Pride-Comic-Contest-2020/info"
title	queer?	yes/all	%	tags	url
 11 Legends  	No	0/1	0.0	"#love,#adventure,#action,#manga,#magic,#shonen,#warrior,#monsters,#paranormal,#pet,#love,#adventure,#action,#manga,#magic,#shonen,#warrior,#monsters,#paranormal,#pet,fantasy,fantasy,action,mystery,fantasy,action,mystery,"	"https://tapas.io/series/11-Legends-/info"
 New Leaf - One Shot 	No	0/2	0.0	"slice of life,slice of life,slice of life,"	"https://tapas.io/series/New-Leaf---One-Shot/info"
 Blood of the Rebellion 	No	0/3	0.0	"#demons,#war,#warriors,#multiverse,#judgement,#justice,#vengeance,#female_protagonist,#young_adult,#mythology_inspired,#demons,#war,#warriors,#multiverse,#judgement,#justice,#vengeance,#female_protagonist,#young_adult,#mythology_inspired,action,action,fantasy,science fiction,action,fantasy,science fiction,"	"https://tapas.io/series/Blood-of-the-Rebellion/info"
 ENTRE HOSPEDEIROS E LOCATÁRIOS 	No	0/4	0.0	"horror,horror,mystery,horror,mystery,"	"https://tapas.io/series/ENTRE-HOSPEDEIROS-E-LOCATARIOS/info"
 Oleander 	No	0/5	0.0	"#mature,#demons,#fairy,#nudity,#nature,#faries,#star_crossed,#fantasy_world,#mature,#demons,#fairy,#nudity,#nature,#faries,#star_crossed,#fantasy_world,fantasy,fantasy,romance,mystery,fantasy,romance,mystery,"	"https://tapas.io/series/Oleander/info"
 RH-030 	No	0/6	0.0	"#mission,#traditional,#furry,#colorpencil,#red_hexagon,#mission,#traditional,#furry,#colorpencil,#red_hexagon,fantasy,fantasy,action,slice of life,fantasy,action,slice of life,"	"https://tapas.io/series/RH-030/info"
 cyberbolinho 	No	0/7	0.0	"#cute,#fantasy,#funny,#comedy,#kawaii,#dog,#cat,#nonsense,#sliceoflife,#mushroom,#cute,#fantasy,#funny,#comedy,#kawaii,#dog,#cat,#nonsense,#sliceoflife,#mushroom,slice of life,slice of life,comedy,fantasy,slice of life,comedy,fantasy,"	"https://tapas.io/series/cyberbolinho/info"
 Holding on to Dust 	No	0/8	0.0	"#au,#svtfoe,#star_vs_the_forces_of_evil,#moontoffee,#toffee_of_septarsis,#moon_the_undaunted,#toffeexmoon,#sexual_contant,#au,#svtfoe,#star_vs_the_forces_of_evil,#moontoffee,#toffee_of_septarsis,#moon_the_undaunted,#toffeexmoon,#sexual_contant,romance,romance,fantasy,romance,fantasy,"	"https://tapas.io/series/Holding-on-to-Dust/info"
 The Lady with a Mask 	No	0/9	0.0	"romance,romance,drama,comedy,romance,drama,comedy,"	"https://tapas.io/series/theladywithamask/info"
 Three Wishes 	YESSSSS	1/10	10.0	"#fantasy,#romance,#demons,#demon,#mystery,#supernatural,#bl,#master,#slave,#lamp,#genie,#djinn,#genies,#zee,#mpreg,#malepregnancy,#red_genie,#genie_of_the_lamp,#mala_pregnancy,#demon_world,#zee_the_red_dinosaur,#zee_dino,#zee_dinosaur,#zeereddino,#zeedino,#action_bl,#fantasy,#romance,#demons,#demon,#mystery,#supernatural,#bl,#master,#slave,#lamp,#genie,#djinn,#genies,#zee,#mpreg,#malepregnancy,#red_genie,#genie_of_the_lamp,#mala_pregnancy,#demon_world,#zee_the_red_dinosaur,#zee_dino,#zee_dinosaur,#zeereddino,#zeedino,#action_bl,romance,romance,bl,fantasy,romance,bl,fantasy,"	"https://tapas.io/series/03-Wishes/info"
 Broken Season 	YESSSSS	2/11	18.181818181818183	"bl,bl,romance,bl,romance,"	"https://tapas.io/series/brokenseason/info"
 The Fox in My Bed 	YESSSSS	3/12	25.0	"bl,bl,drama,comedy,fantasy,bl,drama,comedy,fantasy,"	"https://tapas.io/series/thefoxinmybed/info"
 Softymetal 	No	3/13	23.076923076923077	"science fiction,science fiction,slice of life,comedy,science fiction,slice of life,comedy,"	"https://tapas.io/series/Softymetal/info"
 BETWEEN HOSTS AND TENANTS 	No	3/14	21.428571428571427	"horror,horror,mystery,horror,mystery,"	"https://tapas.io/series/BETWEEN-HOSTS-AND-TENANTS/info"
 A Loner's Lover 	No	3/15	20.0	"#love,#romance,#stalker,#train,#obsession,#stranger,#infatuation,#unrequited_love,#one_sided_love,#man_and_women,#love,#romance,#stalker,#train,#obsession,#stranger,#infatuation,#unrequited_love,#one_sided_love,#man_and_women,romance,romance,romance,"	"https://tapas.io/series/A-Loners-Lover/info"
 The Knight and Her Emperor 	No	3/16	18.75	"#maid,#isekai,#maid,#isekai,romance,romance,drama,fantasy,romance,drama,fantasy,"	"https://tapas.io/series/the-knight-and-her-emperor/info"
 Era of the Dragonbound 	No	3/17	17.647058823529413	"fantasy,fantasy,romance,action,drama,fantasy,romance,action,drama,"	"https://tapas.io/series/era-of-the-dragonbound/info"
 Heart of Keol 	No	3/18	16.666666666666664	"#asian,#family,#melancholy,#korean,#shiny,#painterly,#iyashikei,#asian,#family,#melancholy,#korean,#shiny,#painterly,#iyashikei,drama,drama,drama,"	"https://tapas.io/series/keol/info"
 My boyfriend is the Boogeyman?! 	YESSSSS	4/19	21.052631578947366	"#love,#cute,#gay,#action,#romance,#drama,#funny,#boogeyman,#comedy,#horror,#sweet,#boy,#man,#scary,#creepy,#dark,#red,#bl,#lover,#shadow,#pink,#sliceoflife,#scar,#secretary,#boylove,#boylove,#boogey,#lov,#love,#cute,#gay,#action,#romance,#drama,#funny,#boogeyman,#comedy,#horror,#sweet,#boy,#man,#scary,#creepy,#dark,#red,#bl,#lover,#shadow,#pink,#sliceoflife,#scar,#secretary,#boylove,#boylove,#boogey,#lov,bl,bl,bl,"	"https://tapas.io/series/My-boyfriend-is-the-boogeyman/info"
 Whispers of the darkest soul (ENG) 	YESSSSS	5/20	25.0	"#adventure,#magic,#fantasy,#bl,#lgbt,#adventure,#magic,#fantasy,#bl,#lgbt,fantasy,fantasy,bl,action,fantasy,bl,action,"	"https://tapas.io/series/Whispers-of-the-darkest-soul-ENG/info"
 The Hunt 	YESSSSS	6/21	28.57142857142857	"#yaoi,#supernatural,#bl,#werewolves,#ghost_hunting,#the_hunt,#supernatural_bl,#werewolf_bl,#yaoi,#supernatural,#bl,#werewolves,#ghost_hunting,#the_hunt,#supernatural_bl,#werewolf_bl,bl,bl,romance,horror,bl,romance,horror,"	"https://tapas.io/series/TheHunt/info"
 UnderRealm 	No	6/22	27.27272727272727	"comedy,comedy,fantasy,comedy,fantasy,"	"https://tapas.io/series/UnderRealm/info"
 A Week In Warrigilla 	YESSSSS	7/23	30.434782608695656	"#adventure,#fantasy,#scifi,#mystery,#surreal,#lgbt,#companionship,#australia,#asexual,#ace,#aromantic,#queensland,#aro,#ff,#wlw,#acearo,#road_trip,#body_horror,#adventure,#fantasy,#scifi,#mystery,#surreal,#lgbt,#companionship,#australia,#asexual,#ace,#aromantic,#queensland,#aro,#ff,#wlw,#acearo,#road_trip,#body_horror,horror,horror,lgbtq+,fantasy,horror,lgbtq+,fantasy,"	"https://tapas.io/series/A-Week-In-Warrigilla/info"
 Golden Ice 	YESSSSS	8/24	33.33333333333333	"#manga,#doujinshi,#boys_love,#yuri_on_ice,#victuuri,#nitroxarts,#manga,#doujinshi,#boys_love,#yuri_on_ice,#victuuri,#nitroxarts,romance,romance,romance,"	"https://tapas.io/series/Golden-Ice/info"
 Rising Tides 	YESSSSS	9/25	36.0	"#fantasy,#romance,#drama,#comedy,#bl,#lgbtq,#fantasy,#romance,#drama,#comedy,#bl,#lgbtq,romance,romance,lgbtq+,fantasy,romance,lgbtq+,fantasy,"	"https://tapas.io/series/Rising-Tides-Comic/info"
 Erma 	No	9/26	34.61538461538461	"#monster,#horror,#scary,#creepy,#paranormal,#spooky,#ghoul,#erma,#ghost_girl,#monster,#horror,#scary,#creepy,#paranormal,#spooky,#ghoul,#erma,#ghost_girl,comedy,comedy,horror,slice of life,comedy,horror,slice of life,"	"https://tapas.io/series/Erma/info"
 Green & Gold 	YESSSSS	10/27	37.03703703703704	"#drama,#school,#lgbt,#lgbtq,#sliceoflife,#teenagers,#comingofage,#boardingschool,#drama,#school,#lgbt,#lgbtq,#sliceoflife,#teenagers,#comingofage,#boardingschool,slice of life,slice of life,lgbtq+,slice of life,lgbtq+,"	"https://tapas.io/series/GreenGold/info"
 Idiots Don't Catch Colds 	YESSSSS	11/28	39.285714285714285	"#romance,#drama,#comedy,#soccer,#sports,#bl,#high_school,#romance,#drama,#comedy,#soccer,#sports,#bl,#high_school,bl,bl,bl,"	"https://tapas.io/series/Idiots-Dont-Catch-Colds/info"
 Red Cage 	No	11/29	37.93103448275862	"action,action,horror,drama,action,horror,drama,"	"https://tapas.io/series/redcage/info"
 Mouse & Cat  	YESSSSS	12/30	40.0	"#romance,#comedy,#animals,#slice_of_life,#soft_bl,#romance,#comedy,#animals,#slice_of_life,#soft_bl,bl,bl,slice of life,bl,slice of life,"	"https://tapas.io/series/Mouse--Cat-/info"
 It Hurts 	YESSSSS	13/31	41.935483870967744	"#romance,#drama,#tragedy,#school,#bl,#boyxboy,#sliceoflife,#heartwarming,#boyslove,#malexmale,#heart_warming,#romance,#drama,#tragedy,#school,#bl,#boyxboy,#sliceoflife,#heartwarming,#boyslove,#malexmale,#heart_warming,lgbtq+,lgbtq+,romance,drama,lgbtq+,romance,drama,"	"https://tapas.io/series/it_hurts/info"
 Space Playboy 	YESSSSS	14/32	43.75	"#yaoi,#space,#boyfriend,#bl,#yaoi,#space,#boyfriend,#bl,science fiction,science fiction,bl,comedy,science fiction,bl,comedy,"	"https://tapas.io/series/Space-Playboy/info"
 Think Twice 	YESSSSS	15/33	45.45454545454545	"lgbtq+,lgbtq+,romance,slice of life,lgbtq+,romance,slice of life,"	"https://tapas.io/series/ThinkTwice/info"
 Stupid Shoemaker 	YESSSSS	16/34	47.05882352941176	"lgbtq+,lgbtq+,drama,lgbtq+,drama,"	"https://tapas.io/series/Stupid-Shoemaker/info"
 Blackbird's Requiem 	YESSSSS	17/35	48.57142857142857	"#romance,#drama,#mystery,#crime,#angst,#bl,#early_access,#romance,#drama,#mystery,#crime,#angst,#bl,#early_access,drama,drama,bl,mystery,drama,bl,mystery,"	"https://tapas.io/series/Blackbirds-Requiem/info"
 Papa Ai  	YESSSSS	18/36	50.0	"#comedy,#children,#bl,#lgbtq,#friends_to_lovers,#enemies_to_lovers,#single_dad,#single_parent,#comedy,#children,#bl,#lgbtq,#friends_to_lovers,#enemies_to_lovers,#single_dad,#single_parent,bl,bl,slice of life,comedy,bl,slice of life,comedy,"	"https://tapas.io/series/Papa-Ai-/info"
 My RP Partner 	YESSSSS	19/37	51.35135135135135	"#yaoi,#boys_love,#rp,#roleplay,#yaoi,#boys_love,#rp,#roleplay,bl,bl,bl,"	"https://tapas.io/series/My-RP-Partner/info"
 Wanted Dead or Dead-Esp 	YESSSSS	20/38	52.63157894736842	"#action,#manga,#comedy,#steampunk,#western,#lgbt,#wild_west,#espaol,#fantasa,#comedia,#mexico,#subcultura,#armas,#oeste,#hispano,#old_west,#comic_mexicano,#action,#manga,#comedy,#steampunk,#western,#lgbt,#wild_west,#espaol,#fantasa,#comedia,#mexico,#subcultura,#armas,#oeste,#hispano,#old_west,#comic_mexicano,action,action,comedy,fantasy,action,comedy,fantasy,"	"https://tapas.io/series/Wanted-Dead-or-Dead-Esp/info"
 Highs and Lows 	YESSSSS	21/39	53.84615384615385	"lgbtq+,lgbtq+,romance,slice of life,lgbtq+,romance,slice of life,"	"https://tapas.io/series/Highs-and-Lows/info"
 Assassin Boys 	YESSSSS	22/40	55.00000000000001	"bl,bl,action,drama,bl,action,drama,"	"https://tapas.io/series/Assassin-Boys/info"
 Solanaceae 	YESSSSS	23/41	56.09756097560976	"#gay,#yaoi,#magic,#romance,#drama,#queer,#witch,#erotic,#satyr,#bdsm,#gay,#yaoi,#magic,#romance,#drama,#queer,#witch,#erotic,#satyr,#bdsm,bl,bl,romance,lgbtq+,bl,romance,lgbtq+,"	"https://tapas.io/series/Solanaceae/info"
 Boys like boys 	YESSSSS	24/42	57.14285714285714	"#cute,#gay,#yaoi,#romance,#free,#bl,#coming_of_age,#boylove,#boy_love,#boys_like_boys,#cute,#gay,#yaoi,#romance,#free,#bl,#coming_of_age,#boylove,#boy_love,#boys_like_boys,bl,bl,bl,"	"https://tapas.io/series/Boys-like-boys/info"
 WOLA 	YESSSSS	25/43	58.139534883720934	"lgbtq+,lgbtq+,romance,drama,fantasy,lgbtq+,romance,drama,fantasy,"	"https://tapas.io/series/wola/info"
 If Tomorrow Was Yesterday 	YESSSSS	26/44	59.09090909090909	"#yaoi,#romance,#drama,#bl,#insomnia,#naoru_hiroshi,#paperjeans_and_oriya,#yaoi,#romance,#drama,#bl,#insomnia,#naoru_hiroshi,#paperjeans_and_oriya,bl,bl,romance,drama,bl,romance,drama,"	"https://tapas.io/series/If-Tomorrow-Was-Yesterd/info"
 That Black Cat 	YESSSSS	27/45	60.0	"#romance,#drama,#bl,#thatblackcat,#romance,#drama,#bl,#thatblackcat,bl,bl,romance,drama,bl,romance,drama,"	"https://tapas.io/series/That-Black-Cat/info"
