title	queer?	yes/all	%	tags	url
 Jamie 	YESSSSS	28/46	60.86956521739131	"#friendship,#queer,#crush,#lgbt,#lgbtq,#highschool,#coming_of_age,#pride,#ya,#slow_burn,#lgb,#slice_of_life,#teen_drama,#young_adult,#early_access,#friendship,#queer,#crush,#lgbt,#lgbtq,#highschool,#coming_of_age,#pride,#ya,#slow_burn,#lgb,#slice_of_life,#teen_drama,#young_adult,#early_access,lgbtq+,lgbtq+,drama,slice of life,lgbtq+,drama,slice of life,"	"https://tapas.io/series/Jamie/info"
 My RP Partner (OLD) 	YESSSSS	29/47	61.702127659574465	"#yaoi,#bl,#boys_love,#yaoi,#bl,#boys_love,bl,bl,bl,"	"https://tapas.io/series/My-RP-Partner-OLD/info"
 Villain Deku 	No	29/48	60.416666666666664	"#travel,#doujinshi,#fanservice,#alternate_world,#travel,#doujinshi,#fanservice,#alternate_world,fantasy,fantasy,fantasy,"	"https://tapas.io/series/Villain-Deku/info"
 The Flipside 	YESSSSS	30/49	61.224489795918366	"#adventure,#friendship,#girls,#supernatural,#lgbt,#danger,#canadian,#gl,#trans,#wlw,#rich_society,#small_town,#adventure,#friendship,#girls,#supernatural,#lgbt,#danger,#canadian,#gl,#trans,#wlw,#rich_society,#small_town,mystery,mystery,gl,mystery,gl,"	"https://tapas.io/series/The-Flipside/info"
 kids being kids 	YESSSSS	31/50	62.0	"#cute,#lesbian,#gay,#romance,#drama,#slice_of_life,#funny,#comedy,#bl,#homosexual,#webtoon,#colored,#gl,#heterosexual,#gay_comic,#slice_of_life,#cute,#lesbian,#gay,#romance,#drama,#slice_of_life,#funny,#comedy,#bl,#homosexual,#webtoon,#colored,#gl,#heterosexual,#gay_comic,#slice_of_life,lgbtq+,lgbtq+,romance,drama,slice of life,lgbtq+,romance,drama,slice of life,"	"https://tapas.io/series/kids-being-kids/info"
 Our Red December 	YESSSSS	32/51	62.745098039215684	"#love,#gay,#manga,#anime,#romance,#music,#boy,#lgbt,#boyfriends,#love,#gay,#manga,#anime,#romance,#music,#boy,#lgbt,#boyfriends,lgbtq+,lgbtq+,lgbtq+,"	"https://tapas.io/series/Our-Red-December/info"
 I am his Wife 	YESSSSS	33/52	63.46153846153846	"#bl,#boyslove,#bl,#boyslove,bl,bl,romance,drama,bl,romance,drama,"	"https://tapas.io/series/I-am-his-Wife/info"
 Bones and Creatures 	YESSSSS	34/53	64.15094339622641	"#magic,#lgbtq,#friends_to_lovers,#slice_of_life,#modern_fantasy,#mutual_pining,#magic,#lgbtq,#friends_to_lovers,#slice_of_life,#modern_fantasy,#mutual_pining,bl,bl,lgbtq+,slice of life,bl,lgbtq+,slice of life,"	"https://tapas.io/series/Bones-and-Creatures/info"
 Little Sweet 	YESSSSS	35/54	64.81481481481481	"#romance,#drama,#school,#bl,#slice_of_lice,#romance,#drama,#school,#bl,#slice_of_lice,bl,bl,romance,slice of life,bl,romance,slice of life,"	"https://tapas.io/series/Little-Sweet/info"
 Orange Lights 	YESSSSS	36/55	65.45454545454545	"#love,#drama,#school,#california,#teen,#lgbtq,#90s,#pansexual,#teendrama,#90saestethic,#love,#drama,#school,#california,#teen,#lgbtq,#90s,#pansexual,#teendrama,#90saestethic,drama,drama,lgbtq+,slice of life,drama,lgbtq+,slice of life,"	"https://tapas.io/series/Orange-Lights/info"
 NRK Entertainment 	No	36/56	64.28571428571429	"#manga,#comic,#boys,#illustration,#idols,#popular,#korean,#kpop,#manga,#comic,#boys,#illustration,#idols,#popular,#korean,#kpop,slice of life,slice of life,slice of life,"	"https://tapas.io/series/nrkentertainment/info"
 NIXE - 14 days with a merman 	YESSSSS	37/57	64.91228070175438	"#love,#fantasy,#romance,#comedy,#merman,#romcom,#love,#fantasy,#romance,#comedy,#merman,#romcom,bl,bl,bl,"	"https://tapas.io/series/NIXE---14-days-with-a-merman/info"
 Genesis: A Gijinka Story 	No	37/58	63.793103448275865	"#pokemon,#pokemon_xy,#mewtwo,#gijinka,#pokemon,#pokemon_xy,#mewtwo,#gijinka,action,action,action,"	"https://tapas.io/series/Genesis-A-Gijinka-Story/info"
 The Madness we call our Homeland 	No	37/59	62.71186440677966	"#fantasy,#drama,#cloverloy,#the_madness_we_call_our_homeland,#fantasy,#drama,#cloverloy,#the_madness_we_call_our_homeland,drama,drama,drama,"	"https://tapas.io/series/The-Madness-we-call-our-Homeland/info"
 Ouch! 	No	37/60	61.66666666666667	"#autobiography,#migraine,#chronic_illness,#autobiography,#migraine,#chronic_illness,slice of life,slice of life,slice of life,"	"https://tapas.io/series/Ouch/info"
 ASCENT 	No	37/61	60.65573770491803	"#fantasy,#ocean,#comedy,#water,#octopus,#underwater,#ascension,#dimple,#deep_sea_diver,#ascent,#ascending,#fantasy,#ocean,#comedy,#water,#octopus,#underwater,#ascension,#dimple,#deep_sea_diver,#ascent,#ascending,science fiction,science fiction,science fiction,"	"https://tapas.io/series/ascent/info"
 Toxic For You 	YESSSSS	38/62	61.29032258064516	"#drama,#lgbt,#tfycomic,#toxic_for_you,#toxic_for_you_webcomic,#toxic_for_you_comic,#drama,#lgbt,#tfycomic,#toxic_for_you,#toxic_for_you_webcomic,#toxic_for_you_comic,romance,romance,romance,"	"https://tapas.io/series/toxicforyou/info"
 Hunger Demon 	YESSSSS	39/63	61.904761904761905	"#yaoi,#fantasy,#yaoi,#fantasy,bl,bl,bl,"	"https://tapas.io/series/Hunger-Demon/info"
 Cursed in blue 	YESSSSS	40/64	62.5	"#magic,#romance,#comedy,#war,#nature,#colors,#powers,#native,#shaman,#boyslove,#magic,#romance,#comedy,#war,#nature,#colors,#powers,#native,#shaman,#boyslove,bl,bl,romance,fantasy,bl,romance,fantasy,"	"https://tapas.io/series/Cursed-in-blue/info"
 Bunnies Can't Be Gods 	No	40/65	61.53846153846154	"romance,romance,drama,fantasy,romance,drama,fantasy,"	"https://tapas.io/series/bunniescantbegods/info"
 The Mark of Cain 	YESSSSS	41/66	62.121212121212125	"#love,#fantasy,#drama,#comedy,#historical,#lgbtq,#mythological,#slice_of_life,#urban_fantasy,#love,#fantasy,#drama,#comedy,#historical,#lgbtq,#mythological,#slice_of_life,#urban_fantasy,fantasy,fantasy,drama,fantasy,drama,"	"https://tapas.io/series/Themarkofcain/info"
 A Werewolf Boy 	No	41/67	61.19402985074627	"romance,romance,horror,drama,comedy,fantasy,romance,horror,drama,comedy,fantasy,"	"https://tapas.io/series/awerewolfboy/info"
 The Dragon Prince's Bride 	No	41/68	60.29411764705882	"romance,
                        , es ,
                    ,romance,drama,fantasy,romance,drama,fantasy,"	"https://tapas.io/series/TDPB/info"
 The Selkie's Skin 	YESSSSS	42/69	60.86956521739131	"lgbtq+,lgbtq+,fantasy,lgbtq+,fantasy,"	"https://tapas.io/series/theselkiesskincomic/info"
 Going home 	No	42/70	60.0	"#action,#space,#drama,#aliens,#fight,#alien,#crying,#action,#space,#drama,#aliens,#fight,#alien,#crying,science fiction,science fiction,science fiction,"	"https://tapas.io/series/Going-home/info"
 Fire and Silk 	YESSSSS	43/71	60.56338028169014	"#love,#school,#psychological,#angel,#demon,#dark,#lgbt,#trauma,#love,#school,#psychological,#angel,#demon,#dark,#lgbt,#trauma,lgbtq+,lgbtq+,drama,fantasy,lgbtq+,drama,fantasy,"	"https://tapas.io/series/Fire-and-Silk/info"
 Spurs & Stripes 	YESSSSS	44/72	61.111111111111114	"#yaoi,#bl,#emo,#cowboy,#tsundere,#yaoi,#bl,#emo,#cowboy,#tsundere,bl,bl,drama,comedy,bl,drama,comedy,"	"https://tapas.io/series/spursandstripes/info"
 It's about love 	YESSSSS	45/73	61.64383561643836	"#yaoi,#romance,#drama,#bl,#yaoi,#romance,#drama,#bl,bl,bl,romance,drama,bl,romance,drama,"	"https://tapas.io/series/Its-about-love1/info"
 DemON 	YESSSSS	46/74	62.16216216216216	"#yaoi,#manga,#anime,#romance,#chicken,#fun,#comedy,#boys,#memes,#yaoi,#manga,#anime,#romance,#chicken,#fun,#comedy,#boys,#memes,bl,bl,bl,"	"https://tapas.io/series/DemON4/info"
 Blossom Crush 	No	46/75	61.33333333333333	"#tragedy,#flower,#new_love,#tragedy,#flower,#new_love,romance,romance,drama,slice of life,romance,drama,slice of life,"	"https://tapas.io/series/blossomcrush/info"
 Flush Me Once, Shame On You 	No	46/76	60.526315789473685	"comedy,comedy,comedy,"	"https://tapas.io/series/flush/info"
 La prometida del Príncipe Dragón 	No	46/77	59.74025974025974	"romance,
                        , en ,
                    ,romance,drama,fantasy,romance,drama,fantasy,"	"https://tapas.io/series/la-prometida-del-principe-dragon/info"
 Countdown to Countdown 	No	46/78	58.97435897435898	"#action,#ctc,#sci_fi,#action,#ctc,#sci_fi,science fiction,science fiction,science fiction,"	"https://tapas.io/series/CTC/info"
 The Antagonist's Pet 	No	46/79	58.22784810126582	"#isekai,#isekai,romance,romance,drama,fantasy,romance,drama,fantasy,"	"https://tapas.io/series/the-antagonists-pet/info"
 Shirayuki 	No	46/80	57.49999999999999	"fantasy,fantasy,romance,drama,comedy,fantasy,romance,drama,comedy,"	"https://tapas.io/series/shirayuki/info"
 Day Dragon 	No	46/81	56.79012345679012	"#adventure,#dragon,#knight,#armor,#duo,#armour,#adventure,#dragon,#knight,#armor,#duo,#armour,fantasy,fantasy,fantasy,"	"https://tapas.io/series/Day-Dragon/info"
 Revolução Mërj 	No	46/82	56.09756097560976	"#portuguese,#aventura,#magia,#superpoderes,#viagem,#diversidade,#fantasia,#portugues,#mitologia,#representatividade,#multiculturalidade,#portuguese,#aventura,#magia,#superpoderes,#viagem,#diversidade,#fantasia,#portugues,#mitologia,#representatividade,#multiculturalidade,fantasy,fantasy,action,drama,fantasy,action,drama,"	"https://tapas.io/series/revolucaomerj/info"
 Step Aside 	No	46/83	55.42168674698795	"#magic,#fantasy,#monster,#creature,#ancient,#medieval,#spirit,#angel,#girl,#woman,#sword,#knight,#dark,#people,#swords,#wings,#human,#armor,#souls,#soul,#temple,#desert,#gods,#journey,#spells,#sand,#mystic,#mysterious,#being,#canyon,#celestial,#faceless,#middle_age,#nk,#step_aside,#orangesavannah,#otherwordly,#nkos,#ittri,#magic,#fantasy,#monster,#creature,#ancient,#medieval,#spirit,#angel,#girl,#woman,#sword,#knight,#dark,#people,#swords,#wings,#human,#armor,#souls,#soul,#temple,#desert,#gods,#journey,#spells,#sand,#mystic,#mysterious,#being,#canyon,#celestial,#faceless,#middle_age,#nk,#step_aside,#orangesavannah,#otherwordly,#nkos,#ittri,fantasy,fantasy,action,mystery,fantasy,action,mystery,"	"https://tapas.io/series/Step-Aside/info"
 Loving You, Loving me 	YESSSSS	47/84	55.952380952380956	"#sad,#lgbt,#sliceoflife,#lovetriangle,#sad,#lgbt,#sliceoflife,#lovetriangle,lgbtq+,lgbtq+,lgbtq+,"	"https://tapas.io/series/Loving-You-Loving-me/info"
title	queer?	yes/all	%	tags	url
 Patronage 	YESSSSS	1/1	100.0	"#drama,#queer,#lgbtq,#tattoo,#patronage,#drama,#queer,#lgbtq,#tattoo,#patronage,lgbtq+,lgbtq+,bl,drama,lgbtq+,bl,drama,"	"https://tapas.io/series/Patronage/info"
 Date Me for Real 	No	1/2	50.0	"#romance,#school,#college,#student,#enemies_to_lovers,#romance,#school,#college,#student,#enemies_to_lovers,romance,romance,drama,comedy,romance,drama,comedy,"	"https://tapas.io/series/Date-Me-for-Real/info"
 What Will Be Left 	YESSSSS	2/3	66.66666666666666	"#depression,#furry,#gif,#homestuck,#interactive,#undertale,#psychodelic,#psychological_horror,#kanye_west,#hylics,#depression,#furry,#gif,#homestuck,#interactive,#undertale,#psychodelic,#psychological_horror,#kanye_west,#hylics,gaming,gaming,horror,lgbtq+,gaming,horror,lgbtq+,"	"https://tapas.io/series/What-Will-Be-Left/info"
 Capitão estrela 	YESSSSS	3/4	75.0	"#digimon,#pedro,#capitae_estrela,#xveemon,#gokai_black,#gokaiger,#souldozer,#soulbrain,#metalder,#nacional_kido,#digimon,#pedro,#capitae_estrela,#xveemon,#gokai_black,#gokaiger,#souldozer,#soulbrain,#metalder,#nacional_kido,slice of life,slice of life,fantasy,slice of life,fantasy,"	"https://tapas.io/series/Capito-estrela/info"
 OPERATION RINGS 	No	3/5	60.0	"fantasy,fantasy,action,science fiction,fantasy,action,science fiction,"	"https://tapas.io/series/OPERATION-RINGS/info"
 Déjame amarte  	YESSSSS	4/6	66.66666666666666	"bl,bl,bl,"	"https://tapas.io/series/Djame-amarte-/info"
 It's a Hell of a Day 	YESSSSS	5/7	71.42857142857143	"action,action,bl,comedy,action,bl,comedy,"	"https://tapas.io/series/Its-a-Hell-of-a-Day/info"
 VETITI LIBRI 	No	5/8	62.5	"#magic,#monsters,#mages,#magic,#monsters,#mages,fantasy,fantasy,action,comedy,fantasy,action,comedy,"	"https://tapas.io/series/VETITI-LIBRI/info"
 A capitã Harumi não é só assustadora 	No	5/9	55.55555555555556	"#romance,#ecchi,#comedia,#brasil,#militar,#slice_of_life,#romance,#ecchi,#comedia,#brasil,#militar,#slice_of_life,romance,romance,comedy,romance,comedy,"	"https://tapas.io/series/A-capit-Harumi-no--s-assustadora/info"
 Life lessons for dummies 	No	5/10	50.0	"romance,romance,slice of life,romance,slice of life,"	"https://tapas.io/series/Life-lessons-for-dummies/info"
 Naturlig Kärlek 	YESSSSS	6/11	54.54545454545454	"lgbtq+,lgbtq+,slice of life,lgbtq+,slice of life,"	"https://tapas.io/series/Naturlig-Krlek/info"
 Do You Even Witch 	YESSSSS	7/12	58.333333333333336	"#gay,#yaoi,#magic,#fantasy,#comic,#romance,#webcomic,#shounen_ai,#school,#color,#supernatural,#bl,#witch,#lgbt,#boys_love,#webtoon,#slash,#colored,#boyslove,#boylove,#shounenai,#mlm,#slice_of_life,#boy_love,#in_color,#gay,#yaoi,#magic,#fantasy,#comic,#romance,#webcomic,#shounen_ai,#school,#color,#supernatural,#bl,#witch,#lgbt,#boys_love,#webtoon,#slash,#colored,#boyslove,#boylove,#shounenai,#mlm,#slice_of_life,#boy_love,#in_color,bl,bl,fantasy,bl,fantasy,"	"https://tapas.io/series/DYEW/info"
 Eedenin Henget (Finnish) 	No	7/13	53.84615384615385	"#action,#fantasy,#comic,#finnish,#action,#fantasy,#comic,#finnish,action,action,fantasy,action,fantasy,"	"https://tapas.io/series/Eedenin-Henget-Finnish/info"
 Divine Damnation 	No	7/14	50.0	"#love,#fantasy,#angels,#devils,#forbiddenlove,#bestromance,#bestfantasy,#love,#fantasy,#angels,#devils,#forbiddenlove,#bestromance,#bestfantasy,romance,romance,comedy,fantasy,romance,comedy,fantasy,"	"https://tapas.io/series/divinedamnation/info"
 My Weird Roommate 	YESSSSS	8/15	53.333333333333336	"#romance,#comedy,#bl,#slice_of_life,#romance,#comedy,#bl,#slice_of_life,bl,bl,bl,"	"https://tapas.io/series/My-Weird-Roommate/info"
 Not Serious About Serious 	YESSSSS	9/16	56.25	"#romance,#drama,#comedy,#bl,#lgbt,#slice_of_life,#romance,#drama,#comedy,#bl,#lgbt,#slice_of_life,bl,bl,lgbtq+,slice of life,bl,lgbtq+,slice of life,"	"https://tapas.io/series/Not_Serious_About_Serious/info"
 No Way 	YESSSSS	10/17	58.82352941176471	"#love,#vampire,#magic,#fantasy,#comic,#romance,#comedy,#werewolf,#unicorn,#elf,#vampires,#bl,#bl,#adventures,#academy,#vamps,#fairy_tale,#school_love,#love,#vampire,#magic,#fantasy,#comic,#romance,#comedy,#werewolf,#unicorn,#elf,#vampires,#bl,#bl,#adventures,#academy,#vamps,#fairy_tale,#school_love,fantasy,fantasy,romance,bl,fantasy,romance,bl,"	"https://tapas.io/series/noway/info"
 In My Closet 	YESSSSS	11/18	61.111111111111114	"#bl,#boyband,#hidden_love,#bl,#boyband,#hidden_love,bl,bl,drama,comedy,bl,drama,comedy,"	"https://tapas.io/series/inmycloset/info"
 MODE II 	No	11/19	57.89473684210527	"horror,horror,drama,mystery,fantasy,horror,drama,mystery,fantasy,"	"https://tapas.io/series/modeii/info"
 Realism (BL) 	YESSSSS	12/20	60.0	"#fantasy,#drama,#bl,#slice_of_life,#cin,#cin_ah,#cinah,#fantasy,#drama,#bl,#slice_of_life,#cin,#cin_ah,#cinah,bl,bl,drama,fantasy,bl,drama,fantasy,"	"https://tapas.io/series/Realism-BL/info"
 Mr. A and Mr. B 	YESSSSS	13/21	61.904761904761905	"bl,bl,comedy,bl,comedy,"	"https://tapas.io/series/mra-and-mrb/info"
 Fake 	YESSSSS	14/22	63.63636363636363	"#femslash,#gl,#femslash,#gl,gl,gl,gl,"	"https://tapas.io/series/FakeGL/info"
 Deryli and the Magician's Key 	YESSSSS	15/23	65.21739130434783	"#adventure,#fantasy,#mystery,#lgbt,#adventure,#fantasy,#mystery,#lgbt,fantasy,fantasy,lgbtq+,mystery,fantasy,lgbtq+,mystery,"	"https://tapas.io/series/deryli/info"
 Intergalactic Hockey League 	YESSSSS	16/24	66.66666666666666	"#gay,#hockey,#sports,#mental_illness,#gay,#hockey,#sports,#mental_illness,lgbtq+,lgbtq+,slice of life,lgbtq+,slice of life,"	"https://tapas.io/series/tufore/info"
 ToxiCC 	YESSSSS	17/25	68.0	"#action,#fantasy,#romance,#comedy,#boys_love,#catboys,#nightmaker,#action,#fantasy,#romance,#comedy,#boys_love,#catboys,#nightmaker,bl,bl,bl,"	"https://tapas.io/series/ToxiCC/info"
 Apricot Cookie(s)! 	No	17/26	65.38461538461539	"#manga,#magical_girls,#mahou_shoujo,#magical_girl,#apricot_cookies,#manga,#magical_girls,#mahou_shoujo,#magical_girl,#apricot_cookies,comedy,comedy,drama,comedy,drama,"	"https://tapas.io/series/apricotcookies/info"
 Crimson Tracks 	YESSSSS	18/27	66.66666666666666	"bl,bl,romance,horror,drama,bl,romance,horror,drama,"	"https://tapas.io/series/crimsontracks/info"
 Walking to Do 	No	18/28	64.28571428571429	"slice of life,slice of life,slice of life,"	"https://tapas.io/series/walkingtodo/info"
 A World Ruled by Cats 	No	18/29	62.06896551724138	"fantasy,fantasy,romance,drama,fantasy,romance,drama,"	"https://tapas.io/series/aworldruledbycats/info"
 Day Dragon 	No	18/30	60.0	"#adventure,#dragon,#knight,#armor,#duo,#armour,#adventure,#dragon,#knight,#armor,#duo,#armour,fantasy,fantasy,fantasy,"	"https://tapas.io/series/Day-Dragon/info"
 Cover-up! 	YESSSSS	19/31	61.29032258064516	"#love,#drama,#boys_love,#love,#drama,#boys_love,romance,romance,romance,"	"https://tapas.io/series/Cover-up/info"
 Broken Glass 	No	19/32	59.375	"slice of life,slice of life,slice of life,"	"https://tapas.io/series/Broken-Glass/info"
 Green & Gold 	YESSSSS	20/33	60.60606060606061	"#drama,#school,#lgbt,#lgbtq,#sliceoflife,#teenagers,#comingofage,#boardingschool,#drama,#school,#lgbt,#lgbtq,#sliceoflife,#teenagers,#comingofage,#boardingschool,slice of life,slice of life,lgbtq+,slice of life,lgbtq+,"	"https://tapas.io/series/GreenGold/info"
 Fading Colors 	YESSSSS	21/34	61.76470588235294	"#action,#manga,#boys_love,#catboys,#nightmaker,#toxicc,#shonen_ai,#action,#manga,#boys_love,#catboys,#nightmaker,#toxicc,#shonen_ai,bl,bl,bl,"	"https://tapas.io/series/Fading-Colors/info"
 Chasing Fire 	YESSSSS	22/35	62.857142857142854	"#love,#yaoi,#mature,#drama,#comedy,#music,#bl,#boyxboy,#romanace,#boy_love,#love,#yaoi,#mature,#drama,#comedy,#music,#bl,#boyxboy,#romanace,#boy_love,romance,romance,romance,"	"https://tapas.io/series/Chasing-Fire/info"
 RandoWis 	No	22/36	61.111111111111114	"#comics,#funny,#friendship,#comedy,#parody,#random,#weird,#stuff,#pokemon,#wisdom,#series,#randowis,#comics,#funny,#friendship,#comedy,#parody,#random,#weird,#stuff,#pokemon,#wisdom,#series,#randowis,comedy,comedy,comedy,"	"https://tapas.io/series/RandoWis/info"
 Autism is a Bitch! 	No	22/37	59.45945945945946	"#disability,#autism,#disability,#autism,slice of life,slice of life,slice of life,"	"https://tapas.io/series/Autism-is-a-Bitch/info"
 Waste Of Time 	YESSSSS	23/38	60.526315789473685	"#fantasy,#romance,#drama,#friendship,#comedy,#lgbt,#lgbtq,#siblings,#british,#dramedy,#slice_of_life,#fantasy,#romance,#drama,#friendship,#comedy,#lgbt,#lgbtq,#siblings,#british,#dramedy,#slice_of_life,comedy,comedy,comedy,"	"https://tapas.io/series/Waste-Of-Time/info"
 Loan Shark 	YESSSSS	24/39	61.53846153846154	"bl,bl,bl,"	"https://tapas.io/series/Loan-Shark/info"
 Flowerpot 	No	24/40	60.0	"slice of life,slice of life,slice of life,"	"https://tapas.io/series/Flowerpot/info"
 Kiss it Goodbye 	YESSSSS	25/41	60.97560975609756	"gl,gl,romance,slice of life,gl,romance,slice of life,"	"https://tapas.io/series/Kiss-it-Goodbye/info"
 Magiform 	No	25/42	59.523809523809526	"#cute,#monsters,#superhero,#animals,#cats,#nature,#cosmic,#kids_comic,#cute,#monsters,#superhero,#animals,#cats,#nature,#cosmic,#kids_comic,fantasy,fantasy,fantasy,"	"https://tapas.io/series/Magiform/info"
 Meet me @107 	YESSSSS	26/43	60.46511627906976	"#yaoi,#romance,#shounen_ai,#comedy,#bl,#nsfw,#boys_love,#yaoi,#romance,#shounen_ai,#comedy,#bl,#nsfw,#boys_love,bl,bl,bl,"	"https://tapas.io/series/Meet-me-107/info"
 Critter Comics 	No	26/44	59.09090909090909	"#comics,#bugs,#moth,#snail,#comics,#bugs,#moth,#snail,slice of life,slice of life,slice of life,"	"https://tapas.io/series/Critter-Comics/info"
 Kevin's Bubble 	YESSSSS	27/45	60.0	"#love,#lesbian,#gay,#school,#bubble,#bisexual,#teenager,#high_school,#diversity,#transexual,#kevin,#trans,#intersexual,#ltgbi,#love,#lesbian,#gay,#school,#bubble,#bisexual,#teenager,#high_school,#diversity,#transexual,#kevin,#trans,#intersexual,#ltgbi,romance,romance,bl,lgbtq+,romance,bl,lgbtq+,"	"https://tapas.io/series/Kevins-Bubble/info"
 Falling From Cloud Nine 	No	27/46	58.69565217391305	"drama,drama,drama,"	"https://tapas.io/series/ffc9/info"
 Pride Comic Contest 2020 	YESSSSS	28/47	59.57446808510638	"lgbtq+,lgbtq+,lgbtq+,"	"https://tapas.io/series/Pride-Comic-Contest-2020/info"
 Ample Time 	YESSSSS	29/48	60.416666666666664	"#lesbian,#yuri,#romance,#funny,#friendship,#comedy,#romantic,#everyday,#furry,#anthro,#anthropomorphic,#gl,#girl_love,#bffs,#ripple,#amethyst,#slice_of_life,#dew,#e_pon,#epon,#ample_time,#being_different,#lesbian,#yuri,#romance,#funny,#friendship,#comedy,#romantic,#everyday,#furry,#anthro,#anthropomorphic,#gl,#girl_love,#bffs,#ripple,#amethyst,#slice_of_life,#dew,#e_pon,#epon,#ample_time,#being_different,gl,gl,romance,lgbtq+,gl,romance,lgbtq+,"	"https://tapas.io/series/Ample-Time/info"
 the House (the Tim & Tone story) 	YESSSSS	30/49	61.224489795918366	"#comic,#romance,#horror,#music,#house,#queer,#punk,#lgbt,#comic_series,#halloween,#ocs,#runaway,#boylove,#gay_webcomic,#tim,#tone,#malemale,#tim_and_tone,#mlm,#boy_love,#gay_characters,#the_house,#tim__tone,#roadsters,#taz27,#comic,#romance,#horror,#music,#house,#queer,#punk,#lgbt,#comic_series,#halloween,#ocs,#runaway,#boylove,#gay_webcomic,#tim,#tone,#malemale,#tim_and_tone,#mlm,#boy_love,#gay_characters,#the_house,#tim__tone,#roadsters,#taz27,bl,bl,bl,"	"https://tapas.io/series/the-House-Tim--Tone-story/info"
 Nightmare Factory  	No	30/50	60.0	"#romance,#friendship,#scary,#camazing,#snails_comics,#kreyul,#kissae,#five_days,#romance,#friendship,#scary,#camazing,#snails_comics,#kreyul,#kissae,#five_days,horror,horror,horror,"	"https://tapas.io/series/ThePalette/info"
 Paper Roses 	No	30/51	58.82352941176471	"romance,romance,romance,"	"https://tapas.io/series/PaperRoses/info"
 Griefer Belt 	YESSSSS	31/52	59.61538461538461	"#gay,#drama,#crime,#queer,#lgbtq,#griefer_belt,#slice_of_life,#black_comedy,#queer_creator,#lgbtq_creator,#gay,#drama,#crime,#queer,#lgbtq,#griefer_belt,#slice_of_life,#black_comedy,#queer_creator,#lgbtq_creator,drama,drama,drama,"	"https://tapas.io/series/Griefer-Belt/info"
